run: 279.559ms
  repercussions: 1,
  parent: 3,
  schools: 2,
  mix: 2,
  anonymity: 1,
  suburban: 1,
  vacant: 2,
  furnace: 12,
  inspectors: 2,
  ease: 3,
  salty: 2,
  Much: 1,
  fellows: 5,
  grouped: 2,
  strewn: 2,
  authoritative: 1,
  gruff: 1,
  'it\'ll': 2,
  county: 2,
  label: 1,
  stamp: 1,
  seal: 2,
  bothers: 1,
  boring: 1,
  neglect: 2,
  entailed: 1,
  meekly: 1,
  underboss: 1,
  tests: 7,
  subtleness: 1,
  Rapier: 1,
  'leader\'s': 1,
  gunpoint: 1,
  bastinadoed: 1,
  tidy: 1,
  'house-improvement': 1,
  Suffolk: 1,
  County: 1,
  community: 1,
  'home-improvement': 2,
  liaison: 1,
  crimes: 3,
  'crime-free': 1,
  size: 1,
  Professional: 1,
  ply: 2,
  flimflam: 1,
  gyp: 1,
  con: 3,
  disregarded: 2,
  Resident: 1,
  model: 1,
  validity: 1,
  swindles: 1,
  Clearly: 1,
  talents: 2,
  appropriate: 2,
  happily: 1,
  enlarging: 1,
  plunged: 3,
  phenomenon: 1,
  peering: 2,
  lounging: 2,
  'Adams\'': 1,
  'small-town': 2,
  exams: 2,
  downstairs: 2,
  spotted: 4,
  halt: 2,
  lawn: 1,
  flew: 1,
  introduction: 1,
  Yankees: 2,
  breast: 3,
  reaching: 2,
  'dark-complexioned': 1,
  Siriani: 6,
  study: 6,
  'gray-haired': 1,
  'distinguished-looking': 1,
  pastor: 1,
  Baptist: 1,
  scholar: 1,
  impression: 3,
  uninteresting: 1,
  'We\'d': 1,
  'would-you': 1,
  uncomfortably: 1,
  conversation: 1,
  warn: 4,
  smuggler: 1,
  involving: 2,
  accessory: 2,
  contacting: 1,
  unaffected: 1,
  incredulous: 1,
  dragged: 2,
  despicable: 1,
  'law-abiding': 1,
  gentiy: 2,
  assaulted: 1,
  Vanished: 1,
  witnessed: 2,
  refuses: 3,
  shacking: 2,
  Real: 3,
  respectable: 3,
  'living-room': 1,
  sucking: 1,
  pipe: 1,
  Dad: 1,
  faced: 6,
  hoodlum: 1,
  cooperates: 1,
  jutted: 1,
  hotels: 7,
  suggesting: 1,
  scholarly: 1,
  'doubt-': 1,
  moll: 1,
  playful: 1,
  donnish: 1,
  firmly: 5,
  ushered: 3,
  backs: 1,
  strain: 6,
  unquestioning: 1,
  neatly: 2,
  disarray: 1,
  'arm\'s': 1,
  length: 2,
  dramatic: 3,
  sordid: 1,
  complacently: 1,
  mysterious: 2,
  mail: 3,
  sin: 4,
  ignorance: 1,
  hazard: 1,
  mouthfuls: 1,
  chicken: 1,
  letters: 2,
  taxi: 7,
  accuse: 1,
  vindictive: 1,
  deliver: 1,
  interpreted: 1,
  wrinkled: 5,
  leathery: 1,
  skinned: 1,
  'Mikey\'s': 1,
  berated: 1,
  ending: 1,
  disgrazia: 1,
  bustled: 1,
  tearing: 1,
  draping: 1,
  cheese: 5,
  perking: 1,
  stove: 3,
  withering: 1,
  tapped: 4,
  'Kay\'s': 5,
  Mikey: 7,
  write: 7,
  'two-': 1,
  coldblooded: 1,
  source: 3,
  shunted: 1,
  Upper: 1,
  scorn: 1,
  'who\'d': 1,
  'small-time': 1,
  croaked: 1,
  pour: 3,
  ham: 2,
  hog: 1,
  springing: 6,
  doormat: 1,
  remorse: 1,
  blown: 2,
  bimbos: 1,
  flexed: 1,
  buns: 1,
  guinzo: 2,
  'golden-haired': 1,
  'so-called': 1,
  Guys: 1,
  heavier: 4,
  dawdled: 1,
  quarters: 1,
  crosstown: 2,
  noontime: 3,
  heaviest: 1,
  trotters: 1,
  starting: 3,
  Gradually: 1,
  'flowered-pattern': 1,
  showy: 1,
  bracelet: 1,
  earrings: 1,
  flouncy: 1,
  bland: 1,
  enraged: 1,
  welt: 1,
  precision: 1,
  lip: 2,
  Open: 3,
  slaps: 2,
  energy: 3,
  lazy: 2,
  slut: 1,
  wanna: 1,
  harder: 1,
  ballooned: 1,
  grotesquely: 1,
  puffy: 2,
  'fifteen-dollar': 1,
  glove: 2,
  compartment: 2,
  Slapping: 1,
  dissolved: 1,
  sweated: 1,
  meek: 1,
  dutiful: 1,
  lovey: 1,
  banging: 3,
  unsympathetic: 4,
  belongs: 1,
  King: 1,
  impudently: 1,
  presumptuous: 1,
  tittle: 1,
  coldness: 5,
  'Rizzi\'s': 4,
  discharge: 1,
  husbandly: 2,
  complained: 4,
  beatings: 2,
  Learning: 1,
  bragged: 2,
  Sally: 7,
  Rags: 7,
  Coach: 11,
  manhandle: 1,
  Cotleone: 1,
  murderous: 3,
  restrained: 4,
  sternest: 1,
  disobey: 2,
  trusting: 2,
  assault: 2,
  'Lucy\'s': 2,
  'million-to': 2,
  elevators: 1,
  traps: 1,
  timid: 1,
  swollen: 4,
  Rage: 1,
  flamed: 1,
  contorting: 1,
  intent: 1,
  uninjured: 1,
  doubleparked: 1,
  pitchers: 2,
  husky: 1,
  pads: 1,
  blackboard: 4,
  teams: 2,
  chalked: 2,
  paired: 1,
  pairing: 1,
  'blocked-out': 1,
  tap: 1,
  impassively: 4,
  transposing: 1,
  created: 4,
  gamblers: 7,
  team: 1,
  gambler: 3,
  coud: 1,
  'six-thousand': 1,
  Normally: 1,
  'five-layer': 1,
  testing: 2,
  scrutiny: 1,
  jot: 1,
  probable: 1,
  teasingly: 2,
  Honey: 1,
  Giants: 2,
  Pirates: 2,
  sheets: 2,
  flight: 2,
  housed: 2,
  'owner\'s': 1,
  central: 3,
  ashes: 2,
  P: 2,
  bettors: 3,
  trickling: 1,
  diehards: 1,
  condemned: 5,
  Sundays: 3,
  doubleheaders: 1,
  recoup: 1,
  'one-thirty': 1,
  trickled: 1,
  stickball: 3,
  raid: 1,
  laughingly: 1,
  bat: 1,
  Ahh: 1,
  breeze: 1,
  screeching: 1,
  tires: 2,
  hurtling: 1,
  drag: 4,
  railings: 2,
  cringed: 1,
  hollow: 2,
  sickening: 3,
  cowering: 1,
  fists: 1,
  'rage-choked': 1,
  physique: 1,
  resistance: 1,
  'brother-in': 1,
  scatter: 1,
  awestruck: 1,
  silenced: 2,
  bystanders: 1,
  stupidity: 2,
  subjection: 1,
  rain: 1,
  ebbed: 1,
  heaving: 1,
  entwined: 2,
  railing: 3,
  paternal: 1,
  crouch: 1,
  stone: 7,
  unlock: 1,
  sickened: 2,
  degradation: 2,
  dizzy: 3,
  lumpy: 1,
  bruises: 1,
  subsiding: 1,
  suffered: 6,
  upstairs: 2,
  Third: 1,
  clicked: 3,
  hook: 3,
  remark: 3,
  doubtfully: 1,
  Grudgingly: 1,
  platoon: 1,
  garrisoned: 1,
  Atlantic: 2,
  'hangers-on': 1,
  bettor: 1,
  streamlined: 1,
  contacted: 3,
  wrath: 1,
  combined: 2,
  politicians: 5,
  rampaging: 1,
  looting: 1,
  runners: 3,
  nets: 1,
  shellacking: 1,
  booked: 1,
  Local: 1,
  Negro: 8,
  'free-lancers': 2,
  richest: 1,
  operated: 4,
  pin: 1,
  published: 2,
  shortly: 8,
  planted: 1,
  supplied: 4,
  confirm: 2,
  deny: 1,
  rogue: 1,
  'rank-and': 1,
  onus: 1,
  dirtiest: 1,
  morality: 1,
  serves: 2,
  Law: 1,
  derives: 1,
  individual: 6,
  cherishes: 1,
  cherish: 1,
  smoldering: 1,
  resentment: 1,
  ward: 1,
  prey: 2,
  wards: 1,
  abusive: 1,
  demanding: 3,
  guile: 1,
  clutches: 1,
  mechanism: 1,
  defends: 1,
  marshals: 1,
  cheat: 3,
  prize: 1,
  Judges: 1,
  lenient: 1,
  Governors: 3,
  pardons: 1,
  assuming: 2,
  acquittal: 1,
  learns: 1,
  fees: 1,
  shop: 2,
  draws: 1,
  accepting: 1,
  tickets: 2,
  vices: 1,
  robberies: 1,
  rape: 1,
  assorted: 1,
  perversions: 1,
  core: 1,
  countenanced: 1,
  comparable: 1,
  regicide: 1,
  peddler: 1,
  conspiracy: 1,
  fade: 1,
  mortgage: 1,
  payments: 1,
  launched: 2,
  scramble: 1,
  ends: 2,
  Unlicensed: 1,
  peddlers: 1,
  Parking: 1,
  nickels: 1,
  dimes: 1,
  suspects: 1,
  homosexuals: 1,
  assaults: 1,
  batteries: 2,
  relented: 1,
  typed: 1,
  bagman: 2,
  listing: 1,
  semblance: 1,
  February: 1,
  renovated: 1,
  equipment: 6,
  Nurses: 1,
  'round-the': 1,
  residence: 2,
  nursing: 2,
  Button: 1,
  villages: 2,
  Las: 21,
  Vegas: 46,
  recuperate: 1,
  scout: 1,
  luxury: 3,
  'hotel-gambling': 1,
  casino: 12,
  complex: 5,
  neutral: 3,
  guaranteed: 4,
  edict: 1,
  homecoming: 1,
  exercise: 2,
  veto: 3,
  learning: 3,
  flee: 2,
  library: 10,
  doc: 5,
  'go-ahead': 1,
  Cadillacs: 1,
  welching: 1,
  project: 2,
  lid: 1,
  'sub-bankers': 1,
  straightening: 2,
  wbo: 1,
  outfits: 1,
  Mabe: 1,
  ve: 1,
  feelers: 1,
  politically: 1,
  minus: 1,
  broach: 1,
  'they\'ve': 3,
  softened: 1,
  Bookmaking: 1,
  involves: 1,
  matches: 1,
  cracked: 5,
  racial: 2,
  barred: 3,
  piers: 1,
  'longshoremen\'s': 1,
  locals: 1,
  ally: 2,
  brutally: 6,
  option: 1,
  refrigerator: 1,
  ammunition: 1,
  staffed: 3,
  overmatched: 1,
  neutralized: 1,
  qualities: 1,
  mellowed: 1,
  abilities: 1,
  suited: 3,
  weaknesses: 1,
  wartime: 3,
  posture: 1,
  remedy: 2,
  replacement: 1,
  precipitate: 1,
  defection: 1,
  terrorization: 1,
  precarious: 1,
  maneuver: 1,
  elaborate: 2,
  surveillance: 1,
  dived: 1,
  underground: 4,
  Empire: 2,
  stalemate: 3,
  establishment: 3,
  Evenings: 1,
  joining: 2,
  mourners: 6,
  somber: 2,
  parlors: 1,
  macabre: 1,
  unimportant: 1,
  worthy: 2,
  centuries: 3,
  solidly: 1,
  gilt: 1,
  statues: 6,
  Mary: 1,
  'red-glassed': 1,
  candles: 1,
  Camel: 4,
  relaxing: 1,
  steaming: 1,
  soup: 3,
  ruffians: 4,
  punished: 3,
  lifelike: 1,
  coffins: 4,
  coffin: 2,
  chaperone: 2,
  comforting: 3,
  unwavering: 1,
  register: 1,
  ritual: 1,
  unseemly: 2,
  unruly: 1,
  cloying: 1,
  condolences: 3,
  offhand: 1,
  speed: 3,
  Usually: 1,
  afresh: 1,
  talcum: 1,
  shroud: 1,
  mouthwash: 1,
  socks: 2,
  'unheard-of': 1,
  frivolity: 1,
  Simply: 1,
  lively: 2,
  salt: 1,
  forkfuls: 1,
  spinach: 1,
  oozing: 1,
  eater: 1,
  unable: 1,
  heal: 2,
  Pain: 1,
  optimist: 1,
  unbutton: 2,
  Hello: 2,
  churning: 1,
  receded: 1,
  erodes: 1,
  faltered: 1,
  rudely: 1,
  objections: 2,
  gentler: 1,
  Oblige: 1,
  rinsed: 1,
  shave: 1,
  laboratory: 1,
  Bonesera: 1,
  picket: 1,
  roadway: 1,
  hearses: 1,
  gate: 17,
  current: 1,
  Bonasgra: 1,
  mount: 2,
  descend: 1,
  mourner: 2,
  throngh: 1,
  trapdoor: 1,
  upseernly: 1,
  'penny-pinching': 1,
  remodeled: 1,
  inclining: 1,
  soundproof: 1,
  embalming: 4,
  storeroom: 1,
  chemicals: 1,
  perform: 3,
  waged: 1,
  carnage: 1,
  buried: 3,
  disgraced: 1,
  mud: 1,
  indulged: 2,
  terrifying: 1,
  aided: 1,
  optimism: 1,
  Certainly: 2,
  displeasure: 3,
  'rough-looking': 1,
  clemenza: 1,
  stretcher: 3,
  fears: 1,
  swaddled: 1,
  blanket: 3,
  'stretcher-bearers': 1,
  blackness: 1,
  lighted: 1,
  stiffness: 1,
  shrunken: 1,
  Holding: 1,
  trailed: 1,
  guttered: 1,
  tiny: 2,
  'bullet-smashed': 1,
  drowned: 2,
  fracture: 3,
  lens: 1,
  Pulp: 1,
  massacred: 2,
  embark: 1,
  attrition: 2,
  mounts: 1,
  senseless: 2,
  auxiliaries: 1,
  goons: 2,
  wreak: 1,
  havoc: 1,
  shore: 1,
  tactician: 1,
  victories: 1,
  strategical: 1,
  guerrilla: 1,
  stations: 1,
  exquisite: 2,
  patrician: 1,
  sneered: 1,
  politeness: 1,
  naturalness: 1,
  envied: 2,
  savagery: 3,
  tactics: 2,
  counterblows: 1,
  weakened: 2,
  ceased: 1,
  distrusted: 2,
  seeming: 2,
  jubilant: 1,
  begging: 1,
  rumors: 1,
  bewitched: 1,
  publicly: 2,
  visits: 1,
  traditional: 3,
  resume: 2,
  hereditary: 2,
  analyzed: 1,
  stave: 1,
  bloodthirstiness: 1,
  barbaric: 1,
  turmoil: 2,
  anonymous: 1,
  curses: 2,
  dolling: 1,
  hips: 4,
  pointy: 1,
  whores: 2,
  kicking: 1,
  forearm: 3,
  stunt: 1,
  nut: 1,
  clawed: 1,
  pregnancy: 2,
  inflict: 1,
  injury: 5,
  shorts: 2,
  'V-shaped': 1,
  mollified: 2,
  sauteed: 1,
  simmered: 1,
  reading: 6,
  crashes: 1,
  finicky: 1,
  neatness: 1,
  outraged: 2,
  filthy: 1,
  brat: 1,
  venomously: 1,
  Clean: 2,
  claws: 1,
  scratch: 2,
  ribbons: 1,
  doubled: 1,
  mistaking: 1,
  stinging: 1,
  retreated: 2,
  cabinets: 1,
  drawers: 1,
  haul: 1,
  lunge: 1,
  eluded: 1,
  disarmed: 2,
  'medium-heavy': 1,
  pursued: 1,
  glint: 2,
  straddled: 1,
  pig: 1,
  disgust: 2,
  Thoroughly: 1,
  peer: 1,
  sodden: 1,
  sneak: 1,
  hysterical: 2,
  thickened: 1,
  sedated: 1,
  crises: 1,
  corded: 1,
  tightening: 2,
  pinched: 1,
  grayish: 1,
  hue: 1,
  adrenaline: 1,
  pumping: 2,
  tremble: 3,
  pitched: 2,
  sonofabitch: 2,
  rational: 1,
  rationality: 2,
  enable: 1,
  consequences: 1,
  thwarting: 1,
  approved: 4,
  counterattacking: 1,
  foyer: 2,
  dashboard: 1,
  anticipate: 1,
  needing: 1,
  unborn: 1,
  domestic: 2,
  paradox: 1,
  tenderhearted: 1,
  causeway: 6,
  parkways: 2,
  'brotherin-law': 1,
  cripple: 1,
  freshness: 2,
  recklessly: 1,
  dissipate: 1,
  cone: 1,
  manned: 2,
  tollbooth: 5,
  tollbooths: 1,
  braking: 1,
  flipped: 2,
  arcade: 1,
  directions: 2,
  toll: 7,
  taker: 3,
  honked: 1,
  horn: 1,
  obediently: 1,
  slide: 1,
  chilled: 2,
  fumbling: 2,
  Head: 1,
  stooped: 1,
  lateral: 1,
  lucid: 1,
  purified: 1,
  reflex: 1,
  crashed: 1,
  bursting: 2,
  frame: 4,
  asphalt: 2,
  disfigure: 1,
  Seconds: 1,
  bogus: 1,
  pursuit: 2,
  tollgate: 1,
  arc: 2,
  brisk: 1,
  snack: 1,
  arrival: 2,
  composure: 1,
  perceive: 1,
  spared: 2,
  Impassively: 1,
  dulled: 1,
  sedate: 1,
  crust: 1,
  primitive: 8,
  culture: 2,
  hunched: 1,
  praying: 2,
  fooled: 2,
  faked: 1,
  ambush: 2,
  provocation: 5,
  smelled: 3,
  tripled: 1,
  savior: 1,
  bullying: 1,
  reunion: 1,
  relevant: 2,
  exiled: 1,
  Wake: 1,
  weepy: 1,
  slurred: 2,
  shocking: 1,
  hopeful: 2,
  instruct: 3,
  yeah: 1,
  asleep: 4,
  guesses: 1,
  'She\'ll': 4,
  shaky: 1,
  causing: 2,
  connection: 1,
  waken: 2,
  slumber: 3,
  delude: 1,
  sickbed: 2,
  adoptive: 1,
  opinions: 1,
  medical: 21,
  irrelevant: 2,
  sharpen: 1,
  shortcomings: 1,
  rectify: 1,
  reactions: 3,
  thereafter: 1,
  sorrow: 3,
  brief: 2,
  unnerved: 1,
  external: 1,
  switched: 5,
  portion: 1,
  'licorice-tasting': 1,
  faintest: 1,
  blinked: 1,
  disintegrated: 1,
  draining: 1,
  arrive: 7,
  'Santino\'s': 1,
  tollhouse: 1,
  forfeit: 1,
  verdict: 1,
  yourselves: 2,
  acts: 3,
  'Sandra\'s': 1,
  masses: 1,
  prayers: 3,
  Telling: 1,
  waves: 4,
  risen: 1,
  spies: 1,
  efforts: 2,
  retaliatory: 1,
  cheaply: 4,
  intentions: 4,
  welfare: 3,
  trap: 1,
  attempting: 1,
  wholesale: 1,
  massacre: 2,
  footing: 1,
  enlist: 1,
  authenticity: 1,
  assembled: 2,
  Bocchicchio: 31,
  unique: 1,
  ferocious: 1,
  instrument: 2,
  saintly: 1,
  'Bocchicchios\'': 1,
  asset: 1,
  closely: 2,
  knit: 1,
  numbered: 2,
  southern: 3,
  entire: 1,
  mills: 1,
  communally: 1,
  minimal: 1,
  intermarriages: 1,
  competing: 1,
  mill: 3,
  dam: 4,
  create: 1,
  competitors: 2,
  landowning: 2,
  baron: 3,
  carabineri: 1,
  manor: 1,
  torched: 1,
  indictment: 1,
  accusations: 2,
  withdrawn: 1,
  functionaries: 1,
  chronic: 1,
  Engineers: 1,
  surveys: 1,
  grim: 4,
  natives: 1,
  clan: 15,
  supplies: 1,
  Palermo: 23,
  Bocchicchios: 7,
  extracted: 1,
  agreements: 1,
  sabotaged: 2,
  deputies: 1,
  Parliament: 1,
  bureaucratic: 1,
  counterattack: 1,
  planners: 1,
  Mussolini: 2,
  dictator: 2,
  decreed: 1,
  amounted: 1,
  throwing: 3,
  deporting: 2,
  penal: 3,
  arresting: 2,
  mafioso: 3,
  resort: 2,
  colonies: 2,
  handful: 2,
  emigrate: 1,
  via: 1,
  clandestine: 1,
  immigrants: 2,
  Valley: 1,
  owning: 2,
  hauling: 3,
  prosperous: 2,
  persistent: 1,
  undercut: 1,
  smothered: 1,
  needless: 1,
  providing: 2,
  finer: 2,
  diversification: 1,
  negotiators: 2,
  hostages: 4,
  limitations: 1,
  organize: 2,
  sophisticated: 5,
  structures: 2,
  fraud: 6,
  'straight-from': 1,
  'the-shoulder': 1,
  assets: 1,
  unavenged: 1,
  instance: 1,
  surety: 1,
  'clansman\'s': 1,
  'gilt-edged': 1,
  sincerity: 1,
  Hostages: 1,
  'director\'s': 1,
  president: 4,
  indebted: 3,
  belonged: 2,
  'president\'s': 2,
  treasured: 1,
  proving: 1,
  ownership: 2,
  shares: 2,
  preclude: 1,
  collapse: 1,
  heirs: 1,
  faithful: 3,
  sensibilities: 1,
  'Godfather\'s': 2,
  inference: 1,
  privacy: 2,
  Security: 1,
  handpicked: 1,
  uniforms: 1,
  representatives: 3,
  exception: 3,
  sheep: 5,
  civilize: 1,
  buffet: 2,
  Dons: 15,
  Consiglieres: 2,
  aides: 3,
  comparatively: 1,
  freak: 1,
  earl: 1,
  positioning: 2,
  obsequiousness: 1,
  portraits: 2,
  paneled: 1,
  oils: 1,
  Secretary: 1,
  Treasury: 1,
  Hamilton: 2,
  banking: 1,
  institution: 1,
  calming: 1,
  conducive: 1,
  staggered: 2,
  'nine-thirty': 1,
  initiated: 2,
  punctuality: 1,
  Tramonti: 6,
  sunburn: 1,
  magazines: 1,
  fishermen: 2,
  lolling: 1,
  yachts: 1,
  livelihood: 1,
  Emigrating: 1,
  syndicate: 2,
  overthrown: 1,
  greenhorn: 1,
  exterminated: 1,
  redneck: 1,
  hooligans: 1,
  imagination: 1,
  Cuba: 2,
  Batista: 1,
  eventually: 2,
  resorts: 1,
  whorehouses: 2,
  lure: 1,
  mainland: 2,
  sunburned: 2,
  sorrowed: 1,
  leaner: 1,
  Joseph: 1,
  Zaluchi: 7,
  disguises: 1,
  covers: 4,
  'horse-racing': 1,
  tracks: 3,
  'moon-faced': 1,
  'amiable-looking': 1,
  'one-hundred': 3,
  'thousand-dollar': 1,
  fashionable: 1,
  Grosse: 1,
  Pointe: 1,
  lowest: 2,
  incidence: 1,
  scent: 2,
  conservatively: 1,
  hearty: 1,
  motoring: 1,
  Frank: 3,
  Falcone: 4,
  Molinari: 6,
  forties: 1,
  pipeline: 1,
  realm: 1,
  accordingly: 1,
  waterfronts: 1,
  preeminent: 1,
  charged: 3,
  smuggling: 2,
  border: 1,
  plying: 1,
  oriental: 1,
  oceans: 2,
  counselors: 1,
  karate: 1,
  amulets: 1,
  unmercifully: 1,
  murders: 3,
  petty: 2,
  unsupported: 1,
  flouted: 1,
  brazenly: 1,
  savages: 1,
  gavones: 1,
  uncouth: 1,
  louts: 1,
  Domenick: 1,
  Panza: 1,
  'sensitive-looking': 1,
  gaunt: 1,
  'scow-white': 1,
  surrounded: 4,
  assistants: 1,
  rumored: 2,
  Gang: 1,
  membership: 1,
  Vincent: 1,
  'Forlenza\'s': 1,
  accuracy: 1,
  fainted: 2,
  velvet: 2,
  imposing: 1,
  towners: 1,
  hicks: 1,
  figuratively: 1,
  corpulent: 1,
  leonine: 1,
  imperial: 1,
  'no-nonsense': 1,
  Stracci: 2,
  shipping: 3,
  Democratic: 1,
  overload: 1,
  fined: 1,
  highways: 1,
  roadbuilding: 1,
  repaired: 4,
  wrought: 1,
  creating: 1,
  'drug-smuggling': 1,
  opposing: 2,
  disposed: 1,
  upstate: 2,
  exercised: 2,
  licensing: 1,
  Ottilio: 1,
  Cuneo: 2,
  disarming: 1,
  activity: 1,
  milk: 2,
  sweets: 1,
  offspring: 1,
  associates: 1,
  brim: 1,
  broadened: 1,
  'moon-shaped': 1,
  joviality: 1,
  civic: 2,
  committees: 2,
  Businessman: 1,
  Year: 1,
  Chamber: 1,
  Commerce: 1,
  Emilio: 2,
  Barzini: 36,
  Queens: 1,
  Staten: 2,
  Westchester: 1,
  Reno: 1,
  pie: 3,
  toehold: 1,
  Wall: 3,
  supplant: 1,
  modern: 4,
  businesslike: 1,
  newer: 1,
  brasher: 1,
  Tattagfia: 1,
  challenged: 1,
  dominated: 1,
  commotion: 1,
  uproar: 1,
  conduct: 1,
  'sixty-year': 1,
  dandy: 1,
  'woman-chaser': 1,
  indulge: 1,
  Its: 2,
  comics: 1,
  muscling: 2,
  unpleasant: 3,
  whiner: 1,
  complaining: 2,
  Laundry: 1,
  unstable: 1,
  committing: 2,
  suicide: 6,
  lads: 2,
  slit: 1,
  cross: 5,
  palm: 3,
  lapel: 1,
  rant: 1,
  audiences: 1,
  howl: 1,
  licenses: 1,
  cabarets: 1,
  swore: 1,
  thieving: 1,
  guardians: 1,
  seals: 1,
  defeats: 1,
  puzzling: 1,
  factor: 2,
  sued: 1,
  lessening: 1,
  walnut: 2,
  Unobtrusively: 1,
  grievously: 1,
  slain: 1,
  secreted: 1,
  wastelands: 1,
  assurances: 4,
  listeners: 1,
  rarities: 1,
  dominion: 1,
  bend: 2,
  wiles: 1,
  wills: 1,
  subverted: 1,
  rhetorically: 1,
  aright: 3,
  endeavors: 1,
  'no\'': 2,
  objection: 1,
  Everyone: 4,
  quits: 1,
  grudges: 1,
  vendettas: 2,
  Given: 2,
  interference: 1,
  submissively: 1,
  Reasonable: 1,
  Pliant: 1,
  'Soft-spoken': 1,
  status: 2,
  quo: 2,
  injured: 3,
  influenced: 6,
  prosecuting: 1,
  apparatus: 3,
  Times: 2,
  communists: 1,
  scored: 1,
  denial: 1,
  aggression: 1,
  Favors: 1,
  spite: 1,
  accommodation: 1,
  disservice: 1,
  adjust: 1,
  whisperings: 1,
  conceded: 1,
  agreeing: 2,
  entirely: 1,
  original: 4,
  endorsed: 1,
  participate: 1,
  phase: 1,
  invest: 1,
  concession: 1,
  causes: 1,
  Being: 2,
  bunch: 3,
  anarchists: 1,
  powders: 1,
  'three-': 1,
  'four-thousand': 1,
  distributing: 1,
  troublesome: 2,
  souls: 2,
  murmurs: 1,
  sensibility: 1,
  tenderheartedness: 1,
  coloreds: 1,
  Negroes: 2,
  grind: 1,
  dust: 1,
  mentioning: 1,
  wavered: 3,
  irrelevancies: 1,
  Ail: 1,
  deplored: 1,
  dabble: 1,
  Drug: 1,
  'large-scale': 1,
  wider: 1,
  executions: 1,
  outcry: 1,
  pursuing: 1,
  courses: 2,
  bribing: 1,
  jurors: 1,
  instances: 1,
  informal: 2,
  colloquial: 1,
  sought: 2,
  differences: 1,
  becomes: 2,
  reaffirmed: 1,
  among: 2,
  coined: 1,
  'Churchill\'s': 1,
  Iron: 1,
  Curtain: 1,
  wits: 3,
  puppets: 1,
  Already: 2,
  professors: 2,
  scientists: 2,
  pezzonovanti: 2,
  governor: 2,
  'nothing\'s': 1,
  herein: 1,
  massacres: 1,
  cxmning: 1,
  pezzonovantis: 1,
  declare: 1,
  obey: 1,
  Sonna: 1,
  coca: 1,
  nostra: 2,
  cosa: 1,
  meddlers: 1,
  sacrifice: 1,
  selfish: 1,
  culprits: 1,
  informants: 1,
  recant: 1,
  lies: 2,
  superstitious: 1,
  confess: 4,
  befall: 1,
  accidentally: 2,
  cell: 3,
  superstition: 2,
  Gentlemen: 1,
  countless: 2,
  lifetimes: 1,
  applauded: 1,
  warmest: 1,
  lingered: 2,
  gather: 2,
  niche: 1,
  'ladies\'': 4,
  'undreamed-of': 1,
  'Wasn\'t': 2,
  unforeseen: 1,
  protecting: 2,
  exerted: 2,
  wires: 1,
  facility: 1,
  barbarians: 1,
  'bodyguard-chauffeur': 1,
  emerged: 1,
  'well-trained': 1,
  Evidently: 1,
  soda: 1,
  nasty: 1,
  mood: 3,
  discover: 1,
  Barzinis: 4,
  spectator: 1,
  framing: 1,
  importunt: 1,
  semiretired: 2,
  grapes: 9,
  prudent: 4,
  carelessness: 1,
  Women: 2,
  preparations: 1,
  disbanded: 1,
  amuses: 1,
  Should: 1,
  'grimace-': 1,
  talker: 1,
  tiniest: 1,
  seats: 2,
  tomatoes: 2,
  tranquillity: 1,
  thrash: 1,
  stated: 2,
  desires: 2,
  Conrleone: 1,
  stern: 1,
  disapprove: 2,
  consistent: 1,
  constructed: 2,
  magnificent: 2,
  riddle: 3,
  spins: 1,
  Explore: 1,
  alleys: 1,
  Consult: 1,
  audience: 1,
  treacheries: 1,
  manufacture: 1,
  difficulty: 1,
  sniff: 1,
  'Tattaglia\'s': 2,
  middlemen: 1,
  Mention: 1,
  snowbird: 1,
  pimp: 2,
  outfought: 1,
  clues: 1,
  Arrange: 1,
  event: 2,
  subtle: 1,
  'far-ranging': 1,
  happenings: 1,
  retreat: 1,
  reckoning: 1,
  racked: 1,
  suitable: 3,
  schemes: 3,
  Felix: 19,
  virtue: 2,
  budding: 1,
  seemingly: 1,
  university: 2,
  reprehensible: 1,
  principals: 2,
  'Bocchicchio\'s': 1,
  clumsiness: 1,
  awry: 1,
  cooperated: 1,
  naming: 1,
  claiming: 1,
  cooperate: 1,
  fraudulent: 1,
  Testimony: 1,
  linked: 3,
  Bocchiochio: 4,
  damning: 1,
  peacefully: 1,
  luncheonette: 2,
  bloodedly: 1,
  richly: 2,
  flagrant: 1,
  flouting: 1,
  'soft-headed': 1,
  'soft-hearted': 1,
  humanitarians: 1,
  united: 1,
  clemency: 2,
  pound: 1,
  'governor\'s': 1,
  appeals: 1,
  folderol: 1,
  Bocchiochios: 1,
  Codeone: 1,
  magician: 1,
  summon: 1,
  simplicity: 1,
  pension: 1,
  convincingly: 1,
  implicate: 1,
  description: 1,
  radically: 1,
  shorter: 1,
  believer: 1,
  'children\'s': 1,
  confession: 3,
  Corkone: 1,
  cautious: 1,
  BOOK: 1,
  FIVE: 1,
  grieved: 2,
  romance: 1,
  insipid: 1,
  schoolgirl: 1,
  longings: 2,
  rendered: 1,
  desolate: 2,
  'life\'s': 1,
  remembrances: 1,
  girlish: 2,
  worship: 1,
  endearing: 1,
  achieve: 1,
  sunned: 1,
  balmy: 2,
  sliding: 1,
  Jules: 134,
  replaced: 1,
  tissue: 7,
  Segal: 13,
  trickery: 2,
  science: 1,
  contrite: 1,
  squirming: 1,
  loins: 3,
  grasped: 2,
